info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Admin\\AppData\\Local\\Temp\\chromatic--712-NYMquylF1dyh
info => Loading presets
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:15680) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\Desktop\neog.camp\Practise\storybook\storybook-init-framework-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\.storybook\preview.js-generated-config-entry.js E:\Desktop\neog.camp\Practise\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 428/436 modules 8 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\this-number-value.js
<s> [webpack.Progress] 61% building 428/437 modules 9 active E:\Desktop\neog.camp\Practise\storybook\node_modules\object.values\shim.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.reflect.get.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.string.anchor.js
<s> [webpack.Progress] 61% building 428/440 modules 12 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.string.trim-start.js
<s> [webpack.Progress] 61% building 428/441 modules 13 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.typed-array.float64-array.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active E:\Desktop\neog.camp\Practise\storybook\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\index.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 61% building 430/447 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 61% building 431/447 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 61% building 431/448 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 61% building 431/449 modules 18 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 61% building 431/450 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 61% building 431/452 modules 21 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 61% building 431/453 modules 22 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 61% building 431/455 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 61% building 433/457 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 62% building 435/457 modules 22 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\actual\symbol\index.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 62% building 435/459 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 62% building 436/459 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 62% building 436/460 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 62% building 437/460 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 62% building 438/460 modules 22 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 62% building 439/460 modules 21 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 62% building 441/460 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 63% building 442/460 modules 18 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 63% building 443/464 modules 21 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 63% building 444/464 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 63% building 445/464 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 63% building 445/465 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 63% building 446/465 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 63% building 447/465 modules 18 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 63% building 447/466 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 63% building 447/467 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 63% building 447/468 modules 21 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active E:\Desktop\neog.camp\Practise\storybook\node_modules\process\browser.js
<s> [webpack.Progress] 63% building 447/470 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 63% building 447/471 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 63% building 448/471 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\define-properties\index.js
<s> [webpack.Progress] 63% building 448/472 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 63% building 448/473 modules 25 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 63% building 448/474 modules 26 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 63% building 449/474 modules 25 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 64% building 450/474 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 64% building 450/475 modules 25 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 64% building 451/475 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 64% building 452/475 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 64% building 453/475 modules 22 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 64% building 453/476 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 64% building 453/477 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active E:\Desktop\neog.camp\Practise\storybook\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 64% building 453/480 modules 27 active E:\Desktop\neog.camp\Practise\storybook\node_modules\object.entries\shim.js
<s> [webpack.Progress] 64% building 453/481 modules 28 active E:\Desktop\neog.camp\Practise\storybook\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 64% building 453/482 modules 29 active E:\Desktop\neog.camp\Practise\storybook\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 64% building 453/483 modules 30 active E:\Desktop\neog.camp\Practise\storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 64% building 454/483 modules 29 active E:\Desktop\neog.camp\Practise\storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 64% building 455/483 modules 28 active E:\Desktop\neog.camp\Practise\storybook\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 64% building 455/484 modules 29 active E:\Desktop\neog.camp\Practise\storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 64% building 456/484 modules 28 active E:\Desktop\neog.camp\Practise\storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 64% building 457/484 modules 27 active E:\Desktop\neog.camp\Practise\storybook\node_modules\qs\lib\index.js
<s> [webpack.Progress] 64% building 457/485 modules 28 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 457/486 modules 29 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 64% building 457/487 modules 30 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 64% building 458/487 modules 29 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 65% building 459/487 modules 28 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 65% building 460/487 modules 27 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active E:\Desktop\neog.camp\Practise\storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 65% building 463/488 modules 25 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 469/489 modules 20 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 473/489 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 474/489 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 66% building 474/490 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 475/490 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 67% building 475/491 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 475/492 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 476/492 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.regexp.flags.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 67% building 476/494 modules 18 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.typed-array.uint16-array.js
<s> [webpack.Progress] 67% building 476/495 modules 19 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 477/495 modules 18 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 478/495 modules 17 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 480/495 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 480/496 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 481/496 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 67% building 481/497 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 482/497 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 67% building 482/498 modules 16 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 67% building 483/498 modules 15 active E:\Desktop\neog.camp\Practise\storybook\node_modules\core-js\internals\whitespaces.js
